Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.09.25 - 19:10:51]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      72.  00:9A6F                      	DB #00,#70,#D8,#DC,#7E,#1C,#3C,#78
      72.  00:9A6F  00 70 D8 DC 7E 1C 3C 78 
      73.  00:9A77                      	DB #F0,#E0,#E0,#F0,#7C,#7F,#1F,#0F
      73.  00:9A77  F0 E0 E0 F0 7C 7F 1F 0F 
      74.  00:9A7F                      	DB #00,#00,#00,#00,#02,#04,#0C,#08
      74.  00:9A7F  00 00 00 00 02 04 0C 08 
      75.  00:9A87                      	DB #08,#0C,#06,#06,#0E,#1E,#FC,#F8
      75.  00:9A87  08 0C 06 06 0E 1E FC F8 
      76.  00:9A8F                      	
      77.  00:9A8F                      sprite_serpiente2_2:
      78.  00:9A8F                      	DB #00,#03,#56,#AE,#03,#07,#1E,#3C
      78.  00:9A8F  00 03 56 AE 03 07 1E 3C 
      79.  00:9A97                      	DB #38,#78,#78,#38,#3E,#3F,#0F,#07
      79.  00:9A97  38 78 78 38 3E 3F 0F 07 
      80.  00:9A9F                      	DB #00,#80,#C0,#CC,#82,#04,#02,#06
      80.  00:9A9F  00 80 C0 CC 82 04 02 06 
      81.  00:9AA7                      	DB #06,#07,#03,#03,#07,#8F,#FE,#FC
      81.  00:9AA7  06 07 03 03 07 8F FE FC 
      82.  00:9AAF                      fin_sprite_serpiente:
      83.  00:9AAF                      
      84.  00:9AAF                      
      85.  00:9AAF                      ;; ARAÑA 2
      86.  00:9AAF                      sprite_arana:
      87.  00:9AAF                      sprite_arana_1:
      88.  00:9AAF                      	DB #00,#01,#03,#05,#07,#75,#8F,#04
      88.  00:9AAF  00 01 03 05 07 75 8F 04 
      89.  00:9AB7                      	DB #1D,#27,#4B,#91,#20,#10,#00,#00
      89.  00:9AB7  1D 27 4B 91 20 10 00 00 
      90.  00:9ABF                      	DB #00,#80,#C0,#A0,#E0,#AE,#F1,#20
      90.  00:9ABF  00 80 C0 A0 E0 AE F1 20 
      91.  00:9AC7                      	DB #B8,#E4,#D2,#89,#04,#08,#00,#00
      91.  00:9AC7  B8 E4 D2 89 04 08 00 00 
      92.  00:9ACF                      	
      93.  00:9ACF                      sprite_arana_2:
      94.  00:9ACF                      	DB #00,#01,#03,#05,#77,#8D,#07,#1C
      94.  00:9ACF  00 01 03 05 77 8D 07 1C 
      95.  00:9AD7                      	DB #25,#C7,#0B,#31,#40,#00,#00,#00
      95.  00:9AD7  25 C7 0B 31 40 00 00 00 
      96.  00:9ADF                      	DB #00,#80,#C0,#A0,#EE,#B1,#E0,#38
      96.  00:9ADF  00 80 C0 A0 EE B1 E0 38 
      97.  00:9AE7                      	DB #A4,#E3,#D0,#8C,#02,#00,#00,#00
      97.  00:9AE7  A4 E3 D0 8C 02 00 00 00 
      98.  00:9AEF                      fin_sprite_arana:
      99.  00:9AEF                      
     100.  00:9AEF                      
     101.  00:9AEF                      ;; MURCIELAGO 2
     102.  00:9AEF                      sprite_murcielago:
     103.  00:9AEF                      sprite_murcielago_1:
     104.  00:9AEF                      	DB #08,#0E,#02,#05,#0F,#0C,#0D,#07
     104.  00:9AEF  08 0E 02 05 0F 0C 0D 07 
     105.  00:9AF7                      	DB #1B,#3F,#5F,#FB,#F3,#65,#21,#00
     105.  00:9AF7  1B 3F 5F FB F3 65 21 00 
     106.  00:9AFF                      	DB #10,#70,#40,#A0,#F0,#30,#B0,#E0
     106.  00:9AFF  10 70 40 A0 F0 30 B0 E0 
     107.  00:9B07                      	DB #D8,#FC,#FA,#DF,#CF,#A6,#84,#00
     107.  00:9B07  D8 FC FA DF CF A6 84 00 
     108.  00:9B0F                      	
     109.  00:9B0F                      sprite_murcielago_2:
     110.  00:9B0F                      	DB #08,#0E,#02,#05,#0F,#0E,#4D,#E7
     110.  00:9B0F  08 0E 02 05 0F 0E 4D E7 
     111.  00:9B17                      	DB #FB,#FF,#7F,#7B,#33,#05,#01,#00
     111.  00:9B17  FB FF 7F 7B 33 05 01 00 
     112.  00:9B1F                      	DB #10,#70,#40,#A0,#F0,#70,#B2,#E7
     112.  00:9B1F  10 70 40 A0 F0 70 B2 E7 
     113.  00:9B27                      	DB #DF,#FF,#FE,#DE,#CC,#A0,#80,#00
     113.  00:9B27  DF FF FE DE CC A0 80 00 
     114.  00:9B2F                      fin_sprite_murcielago:
     115.  00:9B2F                      
     116.  00:9B2F                      
     117.  00:9B2F                      ;; LOBO 4 + 4 (dos escenas derecha y dos escenas izquierda)
     118.  00:9B2F                      sprite_lobo:
     119.  00:9B2F                      sprite_lobo1_1:
     120.  00:9B2F                      	DB #00,#00,#01,#07,#0F,#1F,#1F,#3F
     120.  00:9B2F  00 00 01 07 0F 1F 1F 3F 
     121.  00:9B37                      	DB #77,#E7,#EF,#0E,#1C,#18,#0C,#0E
     121.  00:9B37  77 E7 EF 0E 1C 18 0C 0E 
     122.  00:9B3F                      	DB #00,#00,#FF,#FF,#FF,#FF,#FF,#FF
     122.  00:9B3F  00 00 FF FF FF FF FF FF 
     123.  00:9B47                      	DB #FF,#FF,#79,#70,#E0,#60,#30,#18
     123.  00:9B47  FF FF 79 70 E0 60 30 18 
     124.  00:9B4F                      
     125.  00:9B4F                      sprite_lobo1_2:
     126.  00:9B4F                      	DB #01,#01,#FF,#FF,#FF,#FF,#FF,#FF
     126.  00:9B4F  01 01 FF FF FF FF FF FF 
     127.  00:9B57                      	DB #FF,#FE,#F6,#E7,#C3,#C1,#40,#60
     127.  00:9B57  FF FE F6 E7 C3 C1 40 60 
     128.  00:9B5F                      	DB #00,#C0,#E0,#F0,#D8,#FE,#FE,#E0
     128.  00:9B5F  00 C0 E0 F0 D8 FE FE E0 
     129.  00:9B67                      	DB #80,#00,#00,#00,#00,#80,#C0,#C0
     129.  00:9B67  80 00 00 00 00 80 C0 C0 
     130.  00:9B6F                      
     131.  00:9B6F                      sprite_lobo1_3:
     132.  00:9B6F                      	DB #00,#00,#01,#07,#0F,#1F,#3F,#7F
     132.  00:9B6F  00 00 01 07 0F 1F 3F 7F 
     133.  00:9B77                      	DB #F7,#C7,#83,#06,#07,#03,#03,#01
     133.  00:9B77  F7 C7 83 06 07 03 03 01 
     134.  00:9B7F                      	DB #00,#00,#FF,#FF,#FF,#FF,#FF,#FF
     134.  00:9B7F  00 00 FF FF FF FF FF FF 
     135.  00:9B87                      	DB #FF,#FF,#39,#30,#60,#60,#30,#B8
     135.  00:9B87  FF FF 39 30 60 60 30 B8 
     136.  00:9B8F                      
     137.  00:9B8F                      sprite_lobo1_4:
     138.  00:9B8F                      	DB #06,#03,#FF,#FF,#FF,#FF,#FF,#FF
     138.  00:9B8F  06 03 FF FF FF FF FF FF 
     139.  00:9B97                      	DB #FF,#FE,#76,#66,#EE,#EE,#66,#77
     139.  00:9B97  FF FE 76 66 EE EE 66 77 
     140.  00:9B9F                      	DB #00,#C0,#E0,#F0,#D8,#FE,#FE,#E0
     140.  00:9B9F  00 C0 E0 F0 D8 FE FE E0 
     141.  00:9BA7                      	DB #80,#00,#00,#00,#00,#00,#00,#00
     141.  00:9BA7  80 00 00 00 00 00 00 00 
     142.  00:9BAF                      	
     143.  00:9BAF                      sprite_lobo2_1:
     144.  00:9BAF                      	DB #00,#03,#07,#0F,#1B,#7F,#7F,#07
     144.  00:9BAF  00 03 07 0F 1B 7F 7F 07 
     145.  00:9BB7                      	DB #01,#00,#00,#00,#00,#01,#03,#03
     145.  00:9BB7  01 00 00 00 00 01 03 03 
     146.  00:9BBF                      	DB #80,#80,#FF,#FF,#FF,#FF,#FF,#FF
     146.  00:9BBF  80 80 FF FF FF FF FF FF 
     147.  00:9BC7                      	DB #FF,#7F,#6F,#E7,#C3,#83,#02,#06 
     147.  00:9BC7  FF 7F 6F E7 C3 83 02 06 
     148.  00:9BCF                      	
     149.  00:9BCF                      sprite_lobo2_2:
     150.  00:9BCF                      	DB #00,#00,#FF,#FF,#FF,#FF,#FF,#FF
     150.  00:9BCF  00 00 FF FF FF FF FF FF 
     151.  00:9BD7                      	DB #FF,#FF,#9E,#0E,#07,#06,#0C,#18
     151.  00:9BD7  FF FF 9E 0E 07 06 0C 18 
     152.  00:9BDF                      	DB #00,#00,#80,#E0,#F0,#F8,#F8,#FC
     152.  00:9BDF  00 00 80 E0 F0 F8 F8 FC 
     153.  00:9BE7                      	DB #EE,#E7,#F7,#70,#38,#18,#30,#70
     153.  00:9BE7  EE E7 F7 70 38 18 30 70 
     154.  00:9BEF                      
     155.  00:9BEF                      sprite_lobo2_3:
     156.  00:9BEF                      	DB #00,#03,#07,#0F,#1B,#7F,#7F,#07
     156.  00:9BEF  00 03 07 0F 1B 7F 7F 07 
     157.  00:9BF7                      	DB #01,#00,#00,#00,#00,#00,#00,#00
     157.  00:9BF7  01 00 00 00 00 00 00 00 
     158.  00:9BFF                      	DB #60,#C0,#FF,#FF,#FF,#FF,#FF,#FF
     158.  00:9BFF  60 C0 FF FF FF FF FF FF 
     159.  00:9C07                      	DB #FF,#7F,#6E,#66,#77,#77,#66,#EE 
     159.  00:9C07  FF 7F 6E 66 77 77 66 EE 
     160.  00:9C0F                      
     161.  00:9C0F                      sprite_lobo2_4:
     162.  00:9C0F                      	DB #00,#00,#FF,#FF,#FF,#FF,#FF,#FF
     162.  00:9C0F  00 00 FF FF FF FF FF FF 
     163.  00:9C17                      	DB #FF,#FF,#9C,#0C,#06,#06,#0C,#1D
     163.  00:9C17  FF FF 9C 0C 06 06 0C 1D 
     164.  00:9C1F                      	DB #00,#00,#80,#E0,#F0,#F8,#FC,#FE
     164.  00:9C1F  00 00 80 E0 F0 F8 FC FE 
     165.  00:9C27                      	DB #EF,#E3,#C1,#60,#E0,#C0,#C0,#80
     165.  00:9C27  EF E3 C1 60 E0 C0 C0 80 
     166.  00:9C2F                      fin_sprite_lobo:
     167.  00:9C2F                      	
     168.  00:9C2F                      ;; ESQUELETO 4 + 4 (dos escenas derecha y dos escenas izquierda)
     169.  00:9C2F                      sprite_esqueleto:
     170.  00:9C2F                      sprite_esqueleto1_1:
     171.  00:9C2F                      	DB  #00,#00,#39,#39,#20,#20,#20,#38
     171.  00:9C2F  00 00 39 39 20 20 20 38 
     172.  00:9C37                      	DB  #38,#20,#20,#20,#38,#39,#00,#00
     172.  00:9C37  38 20 20 20 38 39 00 00 
     173.  00:9C3F                      	DB  #00,#00,#9E,#92,#92,#92,#92,#92
     173.  00:9C3F  00 00 9E 92 92 92 92 92 
     174.  00:9C47                      	DB  #9E,#92,#92,#92,#92,#D2,#00,#00
     174.  00:9C47  9E 92 92 92 92 D2 00 00 
     175.  00:9C4F                      
     176.  00:9C4F                      sprite_esqueleto1_2:
     177.  00:9C4F                      	DB  #00,#00,#39,#39,#20,#20,#20,#38
     177.  00:9C4F  00 00 39 39 20 20 20 38 
     178.  00:9C57                      	DB  #38,#20,#20,#20,#38,#39,#00,#00
     178.  00:9C57  38 20 20 20 38 39 00 00 
     179.  00:9C5F                      	DB  #00,#00,#9C,#92,#92,#92,#92,#92
     179.  00:9C5F  00 00 9C 92 92 92 92 92 
     180.  00:9C67                      	DB  #9E,#92,#92,#92,#92,#DC,#00,#00
     180.  00:9C67  9E 92 92 92 92 DC 00 00 
     181.  00:9C6F                      
     182.  00:9C6F                      sprite_esqueleto1_3:
     183.  00:9C6F                      	DB  #00,#00,#3B,#3B,#20,#20,#20,#38
     183.  00:9C6F  00 00 3B 3B 20 20 20 38 
     184.  00:9C77                      	DB  #3B,#22,#22,#22,#3B,#3B,#00,#00
     184.  00:9C77  3B 22 22 22 3B 3B 00 00 
     185.  00:9C7F                      	DB  #00,#00,#DE,#D2,#52,#52,#52,#52
     185.  00:9C7F  00 00 DE D2 52 52 52 52 
     186.  00:9C87                      	DB  #DE,#12,#12,#12,#D2,#D2,#00,#00
     186.  00:9C87  DE 12 12 12 D2 D2 00 00 
     187.  00:9C8F                      
     188.  00:9C8F                      sprite_esqueleto1_4:
     189.  00:9C8F                      	DB  #00,#00,#3B,#3B,#20,#20,#20,#38
     189.  00:9C8F  00 00 3B 3B 20 20 20 38 
     190.  00:9C97                      	DB  #3B,#22,#22,#22,#3B,#3B,#00,#00
     190.  00:9C97  3B 22 22 22 3B 3B 00 00 
     191.  00:9C9F                      	DB  #00,#00,#DC,#D2,#52,#52,#52,#52
     191.  00:9C9F  00 00 DC D2 52 52 52 52 
     192.  00:9CA7                      	DB  #DE,#12,#12,#12,#D2,#DC,#00,#00
     192.  00:9CA7  DE 12 12 12 D2 DC 00 00 
     193.  00:9CAF                      	
     194.  00:9CAF                      sprite_esqueleto2_1:
     195.  00:9CAF                      	DB  #00,#00,#79,#49,#49,#49,#49,#49
     195.  00:9CAF  00 00 79 49 49 49 49 49 
     196.  00:9CB7                      	DB  #79,#49,#49,#49,#49,#4B,#00,#00
     196.  00:9CB7  79 49 49 49 49 4B 00 00 
     197.  00:9CBF                      	DB  #00,#00,#9C,#9C,#04,#04,#04,#1C
     197.  00:9CBF  00 00 9C 9C 04 04 04 1C 
     198.  00:9CC7                      	DB  #1C,#04,#04,#04,#1C,#9C,#00,#00
     198.  00:9CC7  1C 04 04 04 1C 9C 00 00 
     199.  00:9CCF                      
     200.  00:9CCF                      sprite_esqueleto2_2:
     201.  00:9CCF                      	DB  #00,#00,#39,#49,#49,#49,#49,#49
     201.  00:9CCF  00 00 39 49 49 49 49 49 
     202.  00:9CD7                      	DB  #79,#49,#49,#49,#49,#3B,#00,#00
     202.  00:9CD7  79 49 49 49 49 3B 00 00 
     203.  00:9CDF                      	DB  #00,#00,#9C,#9C,#04,#04,#04,#1C
     203.  00:9CDF  00 00 9C 9C 04 04 04 1C 
     204.  00:9CE7                      	DB  #1C,#04,#04,#04,#1C,#9C,#00,#00
     204.  00:9CE7  1C 04 04 04 1C 9C 00 00 
     205.  00:9CEF                      
     206.  00:9CEF                      sprite_esqueleto2_3:
     207.  00:9CEF                      	DB  #00,#00,#7B,#4B,#4A,#4A,#4A,#4A
     207.  00:9CEF  00 00 7B 4B 4A 4A 4A 4A 
     208.  00:9CF7                      	DB  #7B,#48,#48,#48,#4B,#4B,#00,#00
     208.  00:9CF7  7B 48 48 48 4B 4B 00 00 
     209.  00:9CFF                      	DB  #00,#00,#DC,#DC,#04,#04,#04,#1C
     209.  00:9CFF  00 00 DC DC 04 04 04 1C 
     210.  00:9D07                      	DB  #DC,#44,#44,#44,#DC,#DC,#00,#00
     210.  00:9D07  DC 44 44 44 DC DC 00 00 
     211.  00:9D0F                      
     212.  00:9D0F                      sprite_esqueleto2_4:
