Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.03 - 22:23:06]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      17.  00:9734                      	DB #08,#08,#04,#03,#00,#00,#00,#00
      17.  00:9734  08 08 04 03 00 00 00 00 
      18.  00:973C                      	DB #00,#00,#00,#00,#C0,#20,#10,#10
      18.  00:973C  00 00 00 00 C0 20 10 10 
      19.  00:9744                      	DB #10,#10,#20,#C0,#00,#00,#00,#00
      19.  00:9744  10 10 20 C0 00 00 00 00 
      20.  00:974C                      	
      21.  00:974C                      sprite_punto_mira_1_mejorado:	;color 8
      22.  00:974C                      	DB #00,#06,#19,#21,#20,#41,#41,#36
      22.  00:974C  00 06 19 21 20 41 41 36 
      23.  00:9754                      	DB #36,#41,#41,#20,#21,#19,#06,#00
      23.  00:9754  36 41 41 20 21 19 06 00 
      24.  00:975C                      	DB #00,#60,#98,#84,#04,#82,#82,#6C
      24.  00:975C  00 60 98 84 04 82 82 6C 
      25.  00:9764                      	DB #6C,#82,#82,#04,#84,#98,#60,#00 
      25.  00:9764  6C 82 82 04 84 98 60 00 
      26.  00:976C                      
      27.  00:976C                      sprite_punto_mira_2_mejorado:	;color 15
      28.  00:976C                      	DB #00,#41,#00,#00,#03,#04,#08,#49
      28.  00:976C  00 41 00 00 03 04 08 49 
      29.  00:9774                      	DB #49,#08,#04,#03,#00,#00,#41,#00
      29.  00:9774  49 08 04 03 00 00 41 00 
      30.  00:977C                      	DB #00,#82,#00,#00,#C0,#20,#10,#92
      30.  00:977C  00 82 00 00 C0 20 10 92 
      31.  00:9784                      	DB #92,#10,#20,#C0,#00,#00,#82,#00 
      31.  00:9784  92 10 20 C0 00 00 82 00 
      32.  00:978C                      	
      33.  00:978C                      sprite_explosion:				;color 8
      34.  00:978C                      	DB  #52,#D9,#2A,#A5,#5A,#A9,#26,#E9
      34.  00:978C  52 D9 2A A5 5A A9 26 E9 
      35.  00:9794                      	DB  #AB,#14,#A9,#4A,#5D,#A5,#A9,#56
      35.  00:9794  AB 14 A9 4A 5D A5 A9 56 
      36.  00:979C                      	DB  #A5,#D2,#2D,#94,#75,#97,#28,#95
      36.  00:979C  A5 D2 2D 94 75 97 28 95 
      37.  00:97A4                      	DB  #D7,#AC,#95,#52,#AA,#4D,#92,#55
      37.  00:97A4  D7 AC 95 52 AA 4D 92 55 
      38.  00:97AC                      	
      39.  00:97AC                      sprite_blanco:				;color 0
      40.  00:97AC                      	DB  #00,#00,#00,#00,#00,#00,#00,#00
      40.  00:97AC  00 00 00 00 00 00 00 00 
      41.  00:97B4                      	DB  #00,#00,#00,#00,#00,#00,#00,#00
      41.  00:97B4  00 00 00 00 00 00 00 00 
      42.  00:97BC                      	DB  #00,#00,#00,#00,#00,#00,#00,#00
      42.  00:97BC  00 00 00 00 00 00 00 00 
      43.  00:97C4                      	DB  #00,#00,#00,#00,#00,#00,#00,#00
      43.  00:97C4  00 00 00 00 00 00 00 00 
      44.  00:97CC                      fin_sprites_comunes:
      45.  00:97CC                      
      46.  00:97CC                      ;; PARTE 2: SPRITES NO COMUNES
      47.  00:97CC                      ;; CIENPIÉS 2
      48.  00:97CC                      sprite_cienpies:
      49.  00:97CC                      sprite_cienpies_1:
      50.  00:97CC                      	DB #82,#44,#24,#9F,#BF,#74,#62,#75
      50.  00:97CC  82 44 24 9F BF 74 62 75 
      51.  00:97D4                      	DB #E8,#E0,#F8,#65,#32,#3F,#4F,#83
      51.  00:97D4  E8 E0 F8 65 32 3F 4F 83 
      52.  00:97DC                      	DB #00,#3C,#D2,#F2,#F0,#52,#3C,#00
      52.  00:97DC  00 3C D2 F2 F0 52 3C 00 
      53.  00:97E4                      	DB #00,#00,#00,#44,#08,#FC,#FE,#F8
      53.  00:97E4  00 00 00 44 08 FC FE F8 
      54.  00:97EC                      	
      55.  00:97EC                      sprite_cienpies_2:
      56.  00:97EC                      	DB #21,#22,#24,#9F,#7F,#74,#63,#F0
      56.  00:97EC  21 22 24 9F 7F 74 63 F0 
      57.  00:97F4                      	DB #EC,#60,#39,#61,#32,#BF,#4F,#13
      57.  00:97F4  EC 60 39 61 32 BF 4F 13 
      58.  00:97FC                      	DB #04,#3A,#D0,#F0,#F0,#50,#3A,#04
      58.  00:97FC  04 3A D0 F0 F0 50 3A 04 
      59.  00:9804                      	DB #00,#00,#28,#44,#24,#FC,#FE,#F8
      59.  00:9804  00 00 28 44 24 FC FE F8 
      60.  00:980C                      fin_sprite_cienpies:
      61.  00:980C                      
      62.  00:980C                      
      63.  00:980C                      ;; SERPIENTE 2 + 2
      64.  00:980C                      sprite_serpiente:
      65.  00:980C                      sprite_serpiente1_1:
      66.  00:980C                      	DB #00,#00,#00,#00,#40,#20,#30,#10
      66.  00:980C  00 00 00 00 40 20 30 10 
      67.  00:9814                      	DB #10,#30,#60,#60,#70,#78,#3F,#1F
      67.  00:9814  10 30 60 60 70 78 3F 1F 
      68.  00:981C                      	DB #00,#0E,#1B,#3B,#7E,#38,#3C,#1E
      68.  00:981C  00 0E 1B 3B 7E 38 3C 1E 
      69.  00:9824                      	DB #0F,#07,#07,#0F,#3E,#FE,#F8,#F0
      69.  00:9824  0F 07 07 0F 3E FE F8 F0 
      70.  00:982C                      	
      71.  00:982C                      sprite_serpiente1_2:
      72.  00:982C                      	DB #00,#01,#03,#33,#41,#20,#40,#60
      72.  00:982C  00 01 03 33 41 20 40 60 
      73.  00:9834                      	DB #60,#E0,#C0,#C0,#E0,#F1,#7F,#3F
      73.  00:9834  60 E0 C0 C0 E0 F1 7F 3F 
      74.  00:983C                      	DB #00,#C0,#6A,#75,#C0,#E0,#78,#3C
      74.  00:983C  00 C0 6A 75 C0 E0 78 3C 
      75.  00:9844                      	DB #1C,#1E,#1E,#1C,#7C,#FC,#F0,#E0
      75.  00:9844  1C 1E 1E 1C 7C FC F0 E0 
      76.  00:984C                      	
      77.  00:984C                      sprite_serpiente2_1:
      78.  00:984C                      	DB #00,#70,#D8,#DC,#7E,#1C,#3C,#78
      78.  00:984C  00 70 D8 DC 7E 1C 3C 78 
      79.  00:9854                      	DB #F0,#E0,#E0,#F0,#7C,#7F,#1F,#0F
      79.  00:9854  F0 E0 E0 F0 7C 7F 1F 0F 
      80.  00:985C                      	DB #00,#00,#00,#00,#02,#04,#0C,#08
      80.  00:985C  00 00 00 00 02 04 0C 08 
      81.  00:9864                      	DB #08,#0C,#06,#06,#0E,#1E,#FC,#F8
      81.  00:9864  08 0C 06 06 0E 1E FC F8 
      82.  00:986C                      	
      83.  00:986C                      sprite_serpiente2_2:
      84.  00:986C                      	DB #00,#03,#56,#AE,#03,#07,#1E,#3C
      84.  00:986C  00 03 56 AE 03 07 1E 3C 
      85.  00:9874                      	DB #38,#78,#78,#38,#3E,#3F,#0F,#07
      85.  00:9874  38 78 78 38 3E 3F 0F 07 
      86.  00:987C                      	DB #00,#80,#C0,#CC,#82,#04,#02,#06
      86.  00:987C  00 80 C0 CC 82 04 02 06 
      87.  00:9884                      	DB #06,#07,#03,#03,#07,#8F,#FE,#FC
      87.  00:9884  06 07 03 03 07 8F FE FC 
      88.  00:988C                      fin_sprite_serpiente:
      89.  00:988C                      
      90.  00:988C                      
      91.  00:988C                      ;; ARAÑA 2
      92.  00:988C                      sprite_arana:
      93.  00:988C                      sprite_arana_1:
      94.  00:988C                      	DB #00,#01,#03,#05,#07,#75,#8F,#04
      94.  00:988C  00 01 03 05 07 75 8F 04 
      95.  00:9894                      	DB #1D,#27,#4B,#91,#20,#10,#00,#00
      95.  00:9894  1D 27 4B 91 20 10 00 00 
      96.  00:989C                      	DB #00,#80,#C0,#A0,#E0,#AE,#F1,#20
      96.  00:989C  00 80 C0 A0 E0 AE F1 20 
      97.  00:98A4                      	DB #B8,#E4,#D2,#89,#04,#08,#00,#00
      97.  00:98A4  B8 E4 D2 89 04 08 00 00 
      98.  00:98AC                      	
      99.  00:98AC                      sprite_arana_2:
     100.  00:98AC                      	DB #00,#01,#03,#05,#77,#8D,#07,#1C
     100.  00:98AC  00 01 03 05 77 8D 07 1C 
     101.  00:98B4                      	DB #25,#C7,#0B,#31,#40,#00,#00,#00
     101.  00:98B4  25 C7 0B 31 40 00 00 00 
     102.  00:98BC                      	DB #00,#80,#C0,#A0,#EE,#B1,#E0,#38
     102.  00:98BC  00 80 C0 A0 EE B1 E0 38 
     103.  00:98C4                      	DB #A4,#E3,#D0,#8C,#02,#00,#00,#00
     103.  00:98C4  A4 E3 D0 8C 02 00 00 00 
     104.  00:98CC                      fin_sprite_arana:
     105.  00:98CC                      
     106.  00:98CC                      
     107.  00:98CC                      ;; MURCIELAGO 2
     108.  00:98CC                      sprite_murcielago:
     109.  00:98CC                      sprite_murcielago_1:
     110.  00:98CC                      	DB #08,#0E,#02,#05,#0F,#0C,#0D,#07
     110.  00:98CC  08 0E 02 05 0F 0C 0D 07 
     111.  00:98D4                      	DB #1B,#3F,#5F,#FB,#F3,#65,#21,#00
     111.  00:98D4  1B 3F 5F FB F3 65 21 00 
     112.  00:98DC                      	DB #10,#70,#40,#A0,#F0,#30,#B0,#E0
     112.  00:98DC  10 70 40 A0 F0 30 B0 E0 
     113.  00:98E4                      	DB #D8,#FC,#FA,#DF,#CF,#A6,#84,#00
     113.  00:98E4  D8 FC FA DF CF A6 84 00 
     114.  00:98EC                      	
     115.  00:98EC                      sprite_murcielago_2:
     116.  00:98EC                      	DB #08,#0E,#02,#05,#0F,#0E,#4D,#E7
     116.  00:98EC  08 0E 02 05 0F 0E 4D E7 
     117.  00:98F4                      	DB #FB,#FF,#7F,#7B,#33,#05,#01,#00
     117.  00:98F4  FB FF 7F 7B 33 05 01 00 
     118.  00:98FC                      	DB #10,#70,#40,#A0,#F0,#70,#B2,#E7
     118.  00:98FC  10 70 40 A0 F0 70 B2 E7 
     119.  00:9904                      	DB #DF,#FF,#FE,#DE,#CC,#A0,#80,#00
     119.  00:9904  DF FF FE DE CC A0 80 00 
     120.  00:990C                      fin_sprite_murcielago:
     121.  00:990C                      
     122.  00:990C                      
     123.  00:990C                      ;; LOBO 4 + 4 (dos escenas derecha y dos escenas izquierda)
     124.  00:990C                      sprite_lobo:
     125.  00:990C                      sprite_lobo1_1:
     126.  00:990C                      	DB #00,#00,#01,#07,#0F,#1F,#1F,#3F
     126.  00:990C  00 00 01 07 0F 1F 1F 3F 
     127.  00:9914                      	DB #77,#E7,#EF,#0E,#1C,#18,#0C,#0E
     127.  00:9914  77 E7 EF 0E 1C 18 0C 0E 
     128.  00:991C                      	DB #00,#00,#FF,#FF,#FF,#FF,#FF,#FF
     128.  00:991C  00 00 FF FF FF FF FF FF 
     129.  00:9924                      	DB #FF,#FF,#79,#70,#E0,#60,#30,#18
     129.  00:9924  FF FF 79 70 E0 60 30 18 
     130.  00:992C                      
     131.  00:992C                      sprite_lobo1_2:
     132.  00:992C                      	DB #01,#01,#FF,#FF,#FF,#FF,#FF,#FF
     132.  00:992C  01 01 FF FF FF FF FF FF 
     133.  00:9934                      	DB #FF,#FE,#F6,#E7,#C3,#C1,#40,#60
     133.  00:9934  FF FE F6 E7 C3 C1 40 60 
     134.  00:993C                      	DB #00,#C0,#E0,#F0,#D8,#FE,#FE,#E0
     134.  00:993C  00 C0 E0 F0 D8 FE FE E0 
     135.  00:9944                      	DB #80,#00,#00,#00,#00,#80,#C0,#C0
     135.  00:9944  80 00 00 00 00 80 C0 C0 
     136.  00:994C                      
     137.  00:994C                      sprite_lobo1_3:
     138.  00:994C                      	DB #00,#00,#01,#07,#0F,#1F,#3F,#7F
     138.  00:994C  00 00 01 07 0F 1F 3F 7F 
     139.  00:9954                      	DB #F7,#C7,#83,#06,#07,#03,#03,#01
     139.  00:9954  F7 C7 83 06 07 03 03 01 
     140.  00:995C                      	DB #00,#00,#FF,#FF,#FF,#FF,#FF,#FF
     140.  00:995C  00 00 FF FF FF FF FF FF 
     141.  00:9964                      	DB #FF,#FF,#39,#30,#60,#60,#30,#B8
     141.  00:9964  FF FF 39 30 60 60 30 B8 
     142.  00:996C                      
     143.  00:996C                      sprite_lobo1_4:
     144.  00:996C                      	DB #06,#03,#FF,#FF,#FF,#FF,#FF,#FF
     144.  00:996C  06 03 FF FF FF FF FF FF 
     145.  00:9974                      	DB #FF,#FE,#76,#66,#EE,#EE,#66,#77
     145.  00:9974  FF FE 76 66 EE EE 66 77 
     146.  00:997C                      	DB #00,#C0,#E0,#F0,#D8,#FE,#FE,#E0
