Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.08.28 - 18:31:48]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      47.  00:6FD4                      subrutina_isr:
      48.  00:6FD4  CD 3F 75            	CALL	PT3_ROUT			;envia los datos a los registros del PSG
      49.  00:6FD7  CD 47 74            	CALL	PT3_PLAY			;calcula el siguiente 'trocito' de musica que sera enviado al proxima vez
      50.  00:6FDA  C3 31 76            	JP		ayFX_PLAY			;calcula el siguiente 'trocito' de efecto especial de sonido que sera enviado la proxima vez
      51.  00:6FDD                      fin_subrutina_isr:
      52.  00:6FDD                      	;RET
      53.  00:6FDD                      
      54.  00:6FDD                      
      55.  00:6FDD                      
      56.  00:6FDD                      ;;=====================================================
      57.  00:6FDD                      ;;DEFINICIÓN DE SUBRUTINAS DE FERNANDO PARA COMPRESIÓN Y SONIDO
      58.  00:6FDD                      ;;=====================================================
      59.  00:6FDD                      subrutinas_sonido:
      60.  00:6FDD                      	include	"PT3-ROM_sjasm.asm"
       1:  00:6FDD                      		; --- PT3 REPLAYER WORKING ON ROM ---
       2:  00:6FDD                      		; --- Can be assembled with asMSX ---
       3:  00:6FDD                      		; --- ROM version: MSX-KUN        ---
       4:  00:6FDD                      		; --- asMSX version 2: SapphiRe   ---
       5:  00:6FDD                      
       6:  00:6FDD                      ; Based on MSX full version of PT3 by Dioniso
       7:  00:6FDD                      ;
       8:  00:6FDD                      ; This version of the replayer can be used with any note table
       9:  00:6FDD                      ; This version also allows the use of PT3 commands
      10:  00:6FDD                      ; First 99 bytes of each PT3 module should be stripped off
      11:  00:6FDD                      ;
      12:  00:6FDD                      ; PLAY and PSG WRITE routines seperated to allow independent calls
      13:  00:6FDD                      ;
      14:  00:6FDD                      ; ROM LENGTH: 1549 bytes
      15:  00:6FDD                      ; RAM LENGTH:  576 bytes
      16:  00:6FDD                      
      17:  00:6FDD                      
      18:  00:6FDD                      
      19:  00:6FDD                      ;SJASM version by BTV 2016
      20:  00:6FDD                      
      21:  00:6FDD                      
      22:  00:6FDD                      		; --- CONSTANT VALUES DEFINITION ---
      23:  00:6FDD                      
      24:  00:6FDD                      ;ChannelsVars
      25:  00:6FDD                      ;struc	CHNPRM
      26:  00:6FDD                      ;reset group
      27:  00:6FDD  (00:0000)           CHNPRM_PsInOr	equ 0	;RESB 1
      28:  00:6FDD  (00:0001)           CHNPRM_PsInSm	equ 1	;RESB 1
      29:  00:6FDD  (00:0002)           CHNPRM_CrAmSl	equ 2	;RESB 1
      30:  00:6FDD  (00:0003)           CHNPRM_CrNsSl	equ 3	;RESB 1
      31:  00:6FDD  (00:0004)           CHNPRM_CrEnSl	equ 4	;RESB 1
      32:  00:6FDD  (00:0005)           CHNPRM_TSlCnt	equ 5	;RESB 1
      33:  00:6FDD  (00:0006)           CHNPRM_CrTnSl	equ 6	;RESW 1
      34:  00:6FDD  (00:0008)           CHNPRM_TnAcc	equ 8	;RESW 1
      35:  00:6FDD  (00:000A)           CHNPRM_COnOff	equ 10	;RESB 1
      36:  00:6FDD                      ;reset group
      37:  00:6FDD                      
      38:  00:6FDD  (00:000B)           CHNPRM_OnOffD	equ 11	;RESB 1
      39:  00:6FDD                      
      40:  00:6FDD                      ;IX for PTDECOD here [+12]
      41:  00:6FDD  (00:000C)           CHNPRM_OffOnD	equ 12	;RESB 1
      42:  00:6FDD  (00:000D)           CHNPRM_OrnPtr	equ 13	;RESW 1
      43:  00:6FDD  (00:000F)           CHNPRM_SamPtr	equ 15	;RESW 1
      44:  00:6FDD  (00:0011)           CHNPRM_NNtSkp	equ 17	;RESB 1
      45:  00:6FDD  (00:0012)           CHNPRM_Note	equ 18	;RESB 1
      46:  00:6FDD  (00:0013)           CHNPRM_SlToNt	equ 19	;RESB 1
      47:  00:6FDD  (00:0014)           CHNPRM_Env_En	equ 20	;RESB 1
      48:  00:6FDD  (00:0015)           CHNPRM_Flags	equ 21	;RESB 1
      49:  00:6FDD                       ;Enabled - 0,SimpleGliss - 2
      50:  00:6FDD  (00:0016)           CHNPRM_TnSlDl	equ 22	;RESB 1
      51:  00:6FDD  (00:0017)           CHNPRM_TSlStp	equ 23	;RESW 1
      52:  00:6FDD  (00:0019)           CHNPRM_TnDelt	equ 25	;RESW 1
      53:  00:6FDD  (00:001B)           CHNPRM_NtSkCn	equ 27	;RESB 1
      54:  00:6FDD  (00:001C)           CHNPRM_Volume	equ 28	;RESB 1
      55:  00:6FDD  (00:001D)           CHNPRM_Size	equ 29	;RESB 1
      56:  00:6FDD                      ;endstruc
      57:  00:6FDD                      
      58:  00:6FDD                      ;struc	AR
      59:  00:6FDD  (00:0000)           AR_TonA		equ 0	;RESW 1
      60:  00:6FDD  (00:0002)           AR_TonB		equ 2	;RESW 1
      61:  00:6FDD  (00:0004)           AR_TonC		equ 4	;RESW 1
      62:  00:6FDD  (00:0006)           AR_Noise	equ 6	;RESB 1
      63:  00:6FDD  (00:0007)           AR_Mixer	equ 7	;RESB 1
      64:  00:6FDD  (00:0008)           AR_AmplA	equ 8	;RESB 1
      65:  00:6FDD  (00:0009)           AR_AmplB	equ 9	;RESB 1
      66:  00:6FDD  (00:000A)           AR_AmplC	equ 10	;RESB 1
      67:  00:6FDD  (00:000B)           AR_Env		equ 11	;RESW 1
      68:  00:6FDD  (00:000D)           AR_EnvTp	equ 13	;RESB 1
      69:  00:6FDD                      ;endstruc
      70:  00:6FDD                      
      71:  00:6FDD                      		; --- CODE STARTS HERE ---
      72:  00:6FDD                      
      73:  00:6FDD  21 00 F0            CHECKLP:	LD	HL,PT3_SETUP
      74:  00:6FE0  CB FE               		SET	7,[HL]
      75:  00:6FE2  CB 46               		BIT	0,[HL]
      76:  00:6FE4  C8                  		RET	Z
      77:  00:6FE5  E1                  		POP	HL
      78:  00:6FE6  21 7A F0            		LD	HL,DelyCnt
      79:  00:6FE9  34                  		INC	[HL]
      80:  00:6FEA  21 3E F0            		LD	HL,ChanA+CHNPRM_NtSkCn
      81:  00:6FED  34                  		INC	[HL]
      82:  00:6FEE  AF                  PT3_MUTE:	XOR	A
      83:  00:6FEF  67                  		LD	H,A
      84:  00:6FF0  6F                  		LD	L,A
      85:  00:6FF1  32 48 F1            		LD	[AYREGS+AR_AmplA],A
      86:  00:6FF4  22 49 F1            		LD	[AYREGS+AR_AmplB],HL
      87:  00:6FF7  C3 40 75            		JP	ROUT_A0
      88:  00:6FFA                      
      89:  00:6FFA                      PT3_INIT:	;HL - AddressOfModule - 100
      90:  00:6FFA  22 01 F0            		LD [PT3_MODADDR],HL
      91:  00:6FFD  E5                  		PUSH HL
      92:  00:6FFE  11 64 00            		LD DE,100
      93:  00:7001  19                  		ADD HL,DE
      94:  00:7002  7E                  		LD A,[HL]
      95:  00:7003  32 1C F0            		LD [PT3_Delay],A
      96:  00:7006  E5                  		PUSH HL
      97:  00:7007  DD E1               		POP IX
      98:  00:7009  19                  		ADD HL,DE
      99:  00:700A  22 03 F0            		LD [PT3_CrPsPtr],HL
     100:  00:700D  DD 5E 02            		LD E,[IX+102-100]
     101:  00:7010  19                  		ADD HL,DE
     102:  00:7011  23                  		INC HL
     103:  00:7012  22 18 F0            		LD [PT3_LPosPtr],HL
     104:  00:7015  D1                  		POP DE
     105:  00:7016  DD 6E 03            		LD L,[IX+103-100]
     106:  00:7019  DD 66 04            		LD H,[IX+104-100]
     107:  00:701C  19                  		ADD HL,DE
     108:  00:701D  22 1A F0            		LD [PT3_PatsPtr],HL
     109:  00:7020  21 A9 00            		LD HL,169
     110:  00:7023  19                  		ADD HL,DE
     111:  00:7024  22 07 F0            		LD [PT3_OrnPtrs],HL
     112:  00:7027  21 69 00            		LD HL,105
     113:  00:702A  19                  		ADD HL,DE
     114:  00:702B  22 05 F0            		LD [PT3_SAMPTRS],HL
     115:  00:702E  21 00 F0            		LD HL,PT3_SETUP
     116:  00:7031  CB BE               		RES 7,[HL]
     117:  00:7033                      
     118:  00:7033                      		; --- note table data depacker ---
     119:  00:7033                      		; Depacks first 12 tones of each tone table
     120:  00:7033                      
     121:  00:7033  11 B4 75            		LD DE,T_PACK
     122:  00:7036  01 B1 F1            		LD BC,T1_+(2*49)-1
     123:  00:7039  1A                  .TP_0:		LD A,[DE]
     124:  00:703A  13                  		INC DE
     125:  00:703B  FE 1E               		CP 15*2
     126:  00:703D  30 06               		JR NC,.TP_1
     127:  00:703F  67                  		LD H,A
     128:  00:7040  1A                  		LD A,[DE]
     129:  00:7041  6F                  		LD L,A
     130:  00:7042  13                  		INC DE
     131:  00:7043  18 07               		JR .TP_2
     132:  00:7045  D5                  .TP_1:		PUSH DE
     133:  00:7046  16 00               		LD D,0
     134:  00:7048  5F                  		LD E,A
     135:  00:7049  19                  		ADD HL,DE
     136:  00:704A  19                  		ADD HL,DE
     137:  00:704B  D1                  		POP DE
     138:  00:704C  7C                  .TP_2:		LD A,H
     139:  00:704D  02                  		LD [BC],A
     140:  00:704E  0B                  		DEC BC
     141:  00:704F  7D                  		LD A,L
     142:  00:7050  02                  		LD [BC],A
     143:  00:7051  0B                  		DEC BC
     144:  00:7052  D6 F0               		SUB $F0
     145:  00:7054  20 E3               		JR NZ,.TP_0
     146:  00:7056                      
     147:  00:7056                      		; --- INITIALIZE PT3 VARIABLES ---
     148:  00:7056  21 23 F0            		LD HL,VARS
     149:  00:7059  77                  		LD [HL],A
     150:  00:705A  11 24 F0            		LD DE,VARS+1
     151:  00:705D  01 2C 01            		LD BC,VAR0END-VARS-1
     152:  00:7060  ED B0               		LDIR
     153:  00:7062                      
     154:  00:7062  3C                  		INC A
     155:  00:7063  32 7A F0            		LD [DelyCnt],A
     156:  00:7066  21 01 F0            		LD HL,$F001 ;H - CHNPRM_Volume, L - CHNPRM_NtSkCn
     157:  00:7069  22 3E F0            		LD [ChanA+CHNPRM_NtSkCn],HL
     158:  00:706C  22 5B F0            		LD [ChanB+CHNPRM_NtSkCn],HL
     159:  00:706F  22 78 F0            		LD [ChanC+CHNPRM_NtSkCn],HL
     160:  00:7072                      
     161:  00:7072  21 B0 75            		LD HL,EMPTYSAMORN
     162:  00:7075  22 12 F0            		LD [PT3_AdInPtA],HL ;ptr to zero
     163:  00:7078  22 30 F0            		LD [ChanA+CHNPRM_OrnPtr],HL ;ornament 0 is "0,1,0"
     164:  00:707B  22 4D F0            		LD [ChanB+CHNPRM_OrnPtr],HL ;in all versions from
     165:  00:707E  22 6A F0            		LD [ChanC+CHNPRM_OrnPtr],HL ;3.xx to 3.6x and VTII
     166:  00:7081                      
     167:  00:7081  22 32 F0            		LD [ChanA+CHNPRM_SamPtr],HL ;S1 There is no default
     168:  00:7084  22 4F F0            		LD [ChanB+CHNPRM_SamPtr],HL ;S2 sample in PT3, so, you
     169:  00:7087  22 6C F0            		LD [ChanC+CHNPRM_SamPtr],HL ;S3 can comment S1,2,3; see
     170:  00:708A                      					    ;also EMPTYSAMORN comment
     171:  00:708A                      
     172:  00:708A                      		; --- NOTE TABLE CREATOR (c) Ivan Roshin, adapted by SapphiRe ---
     173:  00:708A  DD 7E FF            		LD A,[IX+99-100] ;TONE TABLE NUMBER
     174:  00:708D  17                  		RLA
     175:  00:708E  E6 07               		AND 7
     176:  00:7090  21 60 75            		LD HL,NT_DATA
     177:  00:7093  D5                  		PUSH DE
     178:  00:7094  50                  		LD D,B		; ld d,0 (bc is 0000 after LDIR)
     179:  00:7095  87                  		ADD A,A
     180:  00:7096  5F                  		LD E,A
     181:  00:7097  19                  		ADD HL,DE	; hl -> init of correct note table data
     182:  00:7098  5E                  		LD E,[HL]
     183:  00:7099  23                  		INC HL
     184:  00:709A  CB 3B               		SRL E
     185:  00:709C  9F                  		SBC A,A
     186:  00:709D  E6 A7               		AND $A7			;$00 (NOP) or $A7 (AND A)
     187:  00:709F  32 21 F0            		LD [PT3_NTL3],A		; CORRECT INSTRUCTION, DEPENDS OF SELECTED TABLE
     188:  00:70A2  3E C9               		LD A,$C9		; RET CODE
     189:  00:70A4  32 22 F0            		LD [PT3_NTL3+1],A	; RET PLACED
     190:  00:70A7  EB                  		EX DE,HL
     191:  00:70A8  C1                  		POP BC ;BC=T1_
     192:  00:70A9  09                  		ADD HL,BC
     193:  00:70AA                      
     194:  00:70AA  1A                  		LD A,[DE]                           
     195:  00:70AB                      
     196:  00:70AB  01 70 75            		LD BC,T_
     197:  00:70AE  81                  		ADD A,C
     198:  00:70AF  4F                  		LD C,A
     199:  00:70B0  88                  		ADC A,B
     200:  00:70B1                      
     201:  00:70B1  91                  		SUB C
     202:  00:70B2  47                  		LD B,A
     203:  00:70B3  C5                  		PUSH BC
     204:  00:70B4  11 80 F0            		LD DE,NT_
     205:  00:70B7  D5                  		PUSH DE
     206:  00:70B8                      
     207:  00:70B8  06 0C               		LD B,12
     208:  00:70BA  C5                  .L1:		PUSH BC
     209:  00:70BB  4E                  		LD C,[HL]
     210:  00:70BC  23                  		INC HL
     211:  00:70BD  E5                  		PUSH HL
     212:  00:70BE  46                  		LD B,[HL]
     213:  00:70BF                      
     214:  00:70BF  D5                  		PUSH DE
     215:  00:70C0  EB                  		EX DE,HL
     216:  00:70C1  11 17 00            		LD DE,23
     217:  00:70C4  DD 26 08            		db $DD,$26,$08	;LD XH,8
     218:  00:70C7                      
     219:  00:70C7  CB 38               .L2:		SRL B
     220:  00:70C9  CB 19               		RR C
     221:  00:70CB  CD 21 F0            .L3:		CALL PT3_NTL3	;AND A or NOP
     222:  00:70CE  79                  		LD A,C
     223:  00:70CF  8A                  		ADC A,D	;=ADC 0
