Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.09.13 - 23:02:31]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      36:  00:76B4  47                  		ld	b,a				; b:=a (new ayFX stream index)
      37:  00:76B5  2A 41 F2            		ld	hl,[ayFX_BANK]			; Current ayFX BANK
      38:  00:76B8  7E                  		ld	a,[hl]				; Number of samples in the bank
      39:  00:76B9  B7                  		or	a				; If zero (means 256 samples)...
      40:  00:76BA  28 06               		jr	z,.CHECK_PRI			; ...goto .CHECK_PRI
      41:  00:76BC                      		; The bank has less than 256 samples
      42:  00:76BC  78                  		ld	a,b				; a:=b (new ayFX stream index)
      43:  00:76BD  BE                  		cp	[hl]				; If new index is not in the bank...
      44:  00:76BE  3E 02               		ld	a,2				; a:=2 (error 2: Sample not in the bank)
      45:  00:76C0  30 21               		jr	nc,.INIT_END			; ...we can't init it
      46:  00:76C2                      .CHECK_PRI:	; --- Check if the new priority is lower than the current one ---
      47:  00:76C2                      		; ---   Remember: 0 = highest priority, 15 = lowest priority  ---
      48:  00:76C2  78                  		ld	a,b				; a:=b (new ayFX stream index)
      49:  00:76C3  3A 43 F2            		ld	a,[ayFX_PRIORITY]		; a:=Current ayFX stream priority
      50:  00:76C6  B9                  		cp	c				; If new ayFX stream priority is lower than current one...
      51:  00:76C7  3E 01               		ld	a,1				; a:=1 (error 1: A sample with higher priority is being played)
      52:  00:76C9  38 18               		jr	c,.INIT_END			; ...we don't start the new ayFX stream
      53:  00:76CB                      		; --- Set new priority ---
      54:  00:76CB  79                  		ld	a,c				; a:=New priority
      55:  00:76CC  E6 0F               		and	$0F				; We mask the priority
      56:  00:76CE  32 43 F2            		ld	[ayFX_PRIORITY],a		; new ayFX stream priority saved in RAM
      57:  00:76D1                      
      58:  00:76D1                      		IF ( AYFXRELATIVE == 1 )
      59:  00:76D1                    ~ 			; --- Volume adjust using PT3 volume table ---
      60:  00:76D1                    ~ 			ld	c,a				; c:=New priority (fixed)
      61:  00:76D1                    ~ 			ld	a,15				; a:=15
      62:  00:76D1                    ~ 			sub	c				; a:=15-New priority = relative volume
      63:  00:76D1                    ~ 			jr	z,.INIT_NOSOUND		; If priority is 15 -> no sound output (volume is zero)
      64:  00:76D1                    ~ 			add	a,a				; a:=a*2
      65:  00:76D1                    ~ 			add	a,a				; a:=a*4
      66:  00:76D1                    ~ 			add	a,a				; a:=a*8
      67:  00:76D1                    ~ 			add	a,a				; a:=a*16
      68:  00:76D1                    ~ 			ld	e,a				; e:=a
      69:  00:76D1                    ~ 			ld	d,0				; de:=a
      70:  00:76D1                    ~ 			ld	hl,VT_				; hl:=PT3 volume table
      71:  00:76D1                    ~ 			add	hl,de				; hl is a pointer to the relative volume table
      72:  00:76D1                    ~ 			ld	[ayFX_VT],hl			; Save pointer
      73:  00:76D1                    ~ 		ENDIF
      74:  00:76D1                      
      75:  00:76D1                      		; --- Calculate the pointer to the new ayFX stream ---
      76:  00:76D1  ED 5B 41 F2         		ld	de,[ayFX_BANK]			; de:=Current ayFX bank
      77:  00:76D5  13                  		inc	de				; de points to the increments table of the bank
      78:  00:76D6  68                  		ld	l,b				; l:=b (new ayFX stream index)
      79:  00:76D7  26 00               		ld	h,0				; hl:=b (new ayFX stream index)
      80:  00:76D9  29                  		add	hl,hl				; hl:=hl*2
      81:  00:76DA  19                  		add	hl,de				; hl:=hl+de (hl points to the correct increment)
      82:  00:76DB  5E                  		ld	e,[hl]				; e:=lower byte of the increment
      83:  00:76DC  23                  		inc	hl				; hl points to the higher byte of the correct increment
      84:  00:76DD  56                  		ld	d,[hl]				; de:=increment
      85:  00:76DE  19                  		add	hl,de				; hl:=hl+de (hl points to the new ayFX stream)
      86:  00:76DF  22 44 F2            		ld	[ayFX_POINTER],hl		; Pointer saved in RAM
      87:  00:76E2  AF                  		xor	a				; a:=0 (no errors)
      88:  00:76E3  E1                  .INIT_END:	pop	hl				; Retrieve hl from stack
      89:  00:76E4  D1                  		pop	de				; Retrieve de from stack
      90:  00:76E5  C1                  		pop	bc				; Retrieve bc from stack
      91:  00:76E6  C9                  		ret					; Return
      92:  00:76E7                      
      93:  00:76E7                      		IF ( AYFXRELATIVE == 1 )
      94:  00:76E7                    ~ .INIT_NOSOUND:	; --- Init a sample with relative volume zero -> no sound output ---
      95:  00:76E7                    ~ 			ld	a,255				; Lowest ayFX priority
      96:  00:76E7                    ~ 			ld	[ayFX_PRIORITY],a		; Priority saved (not playing ayFX stream)
      97:  00:76E7                    ~ 			jr	.INIT_END			; Jumps to .INIT_END
      98:  00:76E7                    ~ 		ENDIF
      99:  00:76E7                      
     100:  00:76E7                      ayFX_PLAY:	; --- PLAY A FRAME OF AN ayFX STREAM ---
     101:  00:76E7  3A 43 F2            		ld	a,[ayFX_PRIORITY]		; a:=Current ayFX stream priority
     102:  00:76EA  B7                  		or	a				; If priority has bit 7 on...
     103:  00:76EB  F8                  		ret	m				; ...return
     104:  00:76EC                      		; --- Calculate next ayFX channel (if needed) ---
     105:  00:76EC  3A 40 F2            		ld	a,[ayFX_MODE]			; ayFX mode
     106:  00:76EF  E6 01               		and	1				; If bit0=0 (fixed channel)...
     107:  00:76F1  28 08               		jr	z,.TAKECB			; ...skip channel changing
     108:  00:76F3  21 4A F2            		ld	hl,ayFX_CHANNEL			; Old ayFX playing channel
     109:  00:76F6  35                  		dec	[hl]				; New ayFX playing channel
     110:  00:76F7  20 02               		jr	nz,.TAKECB			; If not zero jump to .TAKECB
     111:  00:76F9  36 03               		ld	[hl],3				; If zero -> set channel 3
     112:  00:76FB                      .TAKECB:	; --- Extract control byte from stream ---
     113:  00:76FB  2A 44 F2            		ld	hl,[ayFX_POINTER]		; Pointer to the current ayFX stream
     114:  00:76FE  4E                  		ld	c,[hl]				; c:=Control byte
     115:  00:76FF  23                  		inc	hl				; Increment pointer
     116:  00:7700                      		; --- Check if there's new tone on stream ---
     117:  00:7700  CB 69               		bit	5,c				; If bit 5 c is off...
     118:  00:7702  28 08               		jr	z,.CHECK_NN			; ...jump to .CHECK_NN (no new tone)
     119:  00:7704                      		; --- Extract new tone from stream ---
     120:  00:7704  5E                  		ld	e,[hl]				; e:=lower byte of new tone
     121:  00:7705  23                  		inc	hl				; Increment pointer
     122:  00:7706  56                  		ld	d,[hl]				; d:=higher byte of new tone
     123:  00:7707  23                  		inc	hl				; Increment pointer
     124:  00:7708  ED 53 46 F2         		ld	[ayFX_TONE],de			; ayFX tone updated
     125:  00:770C                      .CHECK_NN:	; --- Check if there's new noise on stream ---
     126:  00:770C  CB 71               		bit	6,c				; if bit 6 c is off...
     127:  00:770E  28 09               		jr	z,.SETPOINTER			; ...jump to .SETPOINTER (no new noise)
     128:  00:7710                      		; --- Extract new noise from stream ---
     129:  00:7710  7E                  		ld	a,[hl]				; a:=New noise
     130:  00:7711  23                  		inc	hl				; Increment pointer
     131:  00:7712  FE 20               		cp	$20				; If it's an illegal value of noise (used to mark end of stream)...
     132:  00:7714  28 95               		jr.	z,ayFX_END			; ...jump to ayFX_END
     133:  00:7716  32 48 F2            		ld	[ayFX_NOISE],a			; ayFX noise updated
     134:  00:7719                      .SETPOINTER:	; --- Update ayFX pointer ---
     135:  00:7719  22 44 F2            		ld	[ayFX_POINTER],hl		; Update ayFX stream pointer
     136:  00:771C                      		; --- Extract volume ---
     137:  00:771C  79                  		ld	a,c				; a:=Control byte
     138:  00:771D  E6 0F               		and	$0F				; lower nibble
     139:  00:771F                      
     140:  00:771F                      		IF ( AYFXRELATIVE == 1 )
     141:  00:771F                    ~ 			; --- Fix the volume using PT3 Volume Table ---
     142:  00:771F                    ~ 			ld	hl,[ayFX_VT]			; hl:=Pointer to relative volume table
     143:  00:771F                    ~ 			ld	e,a				; e:=a (ayFX volume)
     144:  00:771F                    ~ 			ld	d,0				; d:=0
     145:  00:771F                    ~ 			add	hl,de				; hl:=hl+de (hl points to the relative volume of this frame
     146:  00:771F                    ~ 			ld	a,[hl]				; a:=ayFX relative volume
     147:  00:771F                    ~ 			or	a				; If relative volume is zero...
     148:  00:771F                    ~ 		ENDIF
     149:  00:771F                      
     150:  00:771F  32 49 F2            		ld	[ayFX_VOLUME],a			; ayFX volume updated
     151:  00:7722  C8                  		ret	z				; ...return (don't copy ayFX values in to AYREGS)
     152:  00:7723                      		; -------------------------------------
     153:  00:7723                      		; --- COPY ayFX VALUES IN TO AYREGS ---
     154:  00:7723                      		; -------------------------------------
     155:  00:7723                      		; --- Set noise channel ---
     156:  00:7723  CB 79               		bit	7,c				; If noise is off...
     157:  00:7725  20 06               		jr	nz,.SETMASKS			; ...jump to .SETMASKS
     158:  00:7727  3A 48 F2            		ld	a,[ayFX_NOISE]			; ayFX noise value
     159:  00:772A  32 46 F1            		ld	[AYREGS+6],a			; copied in to AYREGS (noise channel)
     160:  00:772D                      .SETMASKS:	; --- Set mixer masks ---
     161:  00:772D  79                  		ld	a,c				; a:=Control byte
     162:  00:772E  E6 90               		and	$90				; Only bits 7 and 4 (noise and tone mask for psg reg 7)
     163:  00:7730  FE 90               		cp	$90				; If no noise and no tone...
     164:  00:7732  C8                  		ret	z				; ...return (don't copy ayFX values in to AYREGS)
     165:  00:7733                      		; --- Copy ayFX values in to ARYREGS ---
     166:  00:7733  0F                  		rrca					; Rotate a to the right (1 TIME)
     167:  00:7734  0F                  		rrca					; Rotate a to the right (2 TIMES) (OR mask)
     168:  00:7735  16 DB               		ld	d,$DB				; d:=Mask for psg mixer (AND mask)
     169:  00:7737                      		; --- Dump to correct channel ---
     170:  00:7737  21 4A F2            		ld	hl,ayFX_CHANNEL			; Next ayFX playing channel
     171:  00:773A  46                  		ld	b,[hl]				; Channel counter
     172:  00:773B                      .CHK1:		; --- Check if playing channel was 1 ---
     173:  00:773B  10 0D               		djnz	.CHK2				; Decrement and jump if channel was not 1
     174:  00:773D                      .PLAY_C:	; --- Play ayFX stream on channel C ---
     175:  00:773D  CD 6C 77            		call	.SETMIXER			; Set PSG mixer value (returning a=ayFX volume and hl=ayFX tone)
     176:  00:7740  32 4A F1            		ld	[AYREGS+10],a			; Volume copied in to AYREGS (channel C volume)
     177:  00:7743  CB 51               		bit	2,c				; If tone is off...
     178:  00:7745  C0                  		ret	nz				; ...return
     179:  00:7746  22 44 F1            		ld	[AYREGS+4],hl			; copied in to AYREGS (channel C tone)
     180:  00:7749  C9                  		ret					; Return
     181:  00:774A                      .CHK2:		; --- Check if playing channel was 2 ---
     182:  00:774A  CB 0A               		rrc	d				; Rotate right AND mask
     183:  00:774C  0F                  		rrca					; Rotate right OR mask
     184:  00:774D  10 0D               		djnz	.CHK3				; Decrement and jump if channel was not 2
     185:  00:774F                      .PLAY_B:	; --- Play ayFX stream on channel B ---
     186:  00:774F  CD 6C 77            		call	.SETMIXER			; Set PSG mixer value (returning a=ayFX volume and hl=ayFX tone)
     187:  00:7752  32 49 F1            		ld	[AYREGS+9],a			; Volume copied in to AYREGS (channel B volume)
     188:  00:7755  CB 49               		bit	1,c				; If tone is off...
     189:  00:7757  C0                  		ret	nz				; ...return
     190:  00:7758  22 42 F1            		ld	[AYREGS+2],hl			; copied in to AYREGS (channel B tone)
     191:  00:775B  C9                  		ret					; Return
     192:  00:775C                      .CHK3:		; --- Check if playing channel was 3 ---
     193:  00:775C  CB 0A               		rrc	d				; Rotate right AND mask
     194:  00:775E  0F                  		rrca					; Rotate right OR mask
     195:  00:775F                      .PLAY_A:	; --- Play ayFX stream on channel A ---
     196:  00:775F  CD 6C 77            		call	.SETMIXER			; Set PSG mixer value (returning a=ayFX volume and hl=ayFX tone)
     197:  00:7762  32 48 F1            		ld	[AYREGS+8],a			; Volume copied in to AYREGS (channel A volume)
     198:  00:7765  CB 41               		bit	0,c				; If tone is off...
     199:  00:7767  C0                  		ret	nz				; ...return
     200:  00:7768  22 40 F1            		ld	[AYREGS+0],hl			; copied in to AYREGS (channel A tone)
     201:  00:776B  C9                  		ret					; Return
     202:  00:776C                      .SETMIXER:	; --- Set PSG mixer value ---
     203:  00:776C  4F                  		ld	c,a				; c:=OR mask
     204:  00:776D  3A 47 F1            		ld	a,[AYREGS+7]			; a:=PSG mixer value
     205:  00:7770  A2                  		and	d				; AND mask
     206:  00:7771  B1                  		or	c				; OR mask
     207:  00:7772  32 47 F1            		ld	[AYREGS+7],a			; PSG mixer value updated
     208:  00:7775  3A 49 F2            		ld	a,[ayFX_VOLUME]			; a:=ayFX volume value
     209:  00:7778  2A 46 F2            		ld	hl,[ayFX_TONE]			; ayFX tone value
     210:  00:777B  C9                  		ret					; Return
     211:  00:777C                      
     212:  00:777C                      		IF ( AYFXRELATIVE == 1 )
     213:  00:777C                    ~ 			; --- UNCOMMENT THIS IF YOU DON'T USE THIS REPLAYER WITH PT3 REPLAYER ---
     214:  00:777C                    ~ 		;VT_:	.INCBIN	"VT.BIN"
     215:  00:777C                    ~ 			; --- UNCOMMENT THIS IF YOU DON'T USE THIS REPLAYER WITH PT3 REPLAYER ---
     216:  00:777C                    ~ 		ENDIF
      62.  00:777C                      	
      63.  00:777C                      	
      64.  00:777C                      
      65.  00:777C                      ;;=====================================================
      66.  00:777C                      ;;DEFINICIÓN DE CANTIONES Y EFECTOS DE SONIDO
      67.  00:777C                      ;;=====================================================		
      68.  00:777C                      song:
      69.  00:777C  (0968)              	incbin "bloodytears_castlevania.99"
      70.  00:80E4                      	
      71.  00:80E4                      sfx_bank:
      72.  00:80E4  (004B)              	incbin "demo.afb"
      73.  00:812F                      
     182   00:812F                      	
     183   00:812F                      
     184   00:812F                      ;;=====================================================
     185   00:812F                      ;;DEFINICIÓN DE SUBRUTINAS DE FERNANDO PARA COMPRESIÓN Y SONIDO
     186   00:812F                      ;;=====================================================
     187   00:812F                      ;Este include lleva la rutina de descompresión de ROM/RAM a VRAM de pletter
     188   00:812F                      ;Está adaptada de la original a sjasm
     189   00:812F                      ;	HL = RAM/ROM source	; DE = VRAM destination
     190   00:812F                      depack_VRAM:
